DE 官方优选 310ms = trojan, 172.65.252.95, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/movie/tag/map/magnet?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms_9 = trojan, 198.41.223.20, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/chat/links/friends?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms_10 = trojan, 8.35.211.133, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/article?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms_11 = trojan, 162.159.32.242, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/classify/doc/ajax?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms_12 = trojan, 8.39.125.212, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/data/en?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms_13 = trojan, 172.64.144.151, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/news?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms_14 = trojan, 104.19.38.56, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/knowledge/settings?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 162ms_15 = trojan, 104.18.33.114, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/search/urls/photo/logout?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms = trojan, 198.41.223.66, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doc/club?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_1 = trojan, 172.64.229.29, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/zip/seller/team/tv?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_2 = trojan, 104.18.45.140, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/wiki?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_3 = trojan, 172.64.144.65, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/feedback/movie?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_4 = trojan, 173.245.59.86, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/channel/product/txt/trade?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_5 = trojan, 172.64.147.87, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/manhua?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_6 = trojan, 162.159.46.137, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/pics?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_7 = trojan, 198.41.223.15, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/episodes/www/products/directory?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_8 = trojan, 198.41.223.181, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/img/out.html/pic/archive?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_9 = trojan, 173.245.59.94, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/ja/user/programs/wenku?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 163ms_10 = trojan, 162.159.38.6, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/mag/city?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_4 = trojan, 173.245.58.32, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/topic?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_5 = trojan, 198.41.223.184, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/go.php?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_6 = trojan, 162.159.152.22, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/study/search?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_7 = trojan, 162.159.42.99, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/v/directory/lessons/act?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_8 = trojan, 8.35.211.35, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/tool/books/activity/category?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_9 = trojan, 173.245.59.134, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/setting/service/soft?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_10 = trojan, 8.39.125.236, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/comics/tech/contact?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_11 = trojan, 198.41.223.124, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/blog?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_12 = trojan, 8.35.211.153, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/seller/txt?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_13 = trojan, 173.245.58.251, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/jumping/pics?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_14 = trojan, 104.19.39.181, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/news/m/help?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_15 = trojan, 173.245.59.152, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/admin?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 164ms_16 = trojan, 108.162.198.176, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/series?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_5 = trojan, 173.245.59.53, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/logout?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_6 = trojan, 104.18.41.109, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/www?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_7 = trojan, 8.39.125.21, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/photo/doc/item/go.php?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_8 = trojan, 104.19.59.6, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/search/download/group/mobile?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_9 = trojan, 172.64.229.180, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/ep/course/auth?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_10 = trojan, 162.159.39.35, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/item/tech/programs/read?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_11 = trojan, 108.162.198.111, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/vod?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_12 = trojan, 172.64.145.72, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/products?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_13 = trojan, 162.159.153.207, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/forum/new?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_14 = trojan, 198.41.223.69, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/content/redirect?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_15 = trojan, 104.18.35.165, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/dh/jump/city/link?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 165ms_16 = trojan, 8.35.211.219, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/player/note/manhua/photo?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_3 = trojan, 8.35.211.117, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/community?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_4 = trojan, 172.64.144.168, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/links?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_5 = trojan, 162.159.153.155, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/student/items/go.php/games?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_6 = trojan, 162.159.40.249, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/stock/edu/course/task?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_7 = trojan, 172.64.146.130, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/work/dh/code/book?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_8 = trojan, 104.18.42.126, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/book?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_9 = trojan, 172.64.145.52, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/library/item/images/product?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_10 = trojan, 173.245.59.122, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/channels/mag/products?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_11 = trojan, 8.35.211.229, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/ad/info?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_12 = trojan, 104.18.34.58, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/message/magnet/share/payment?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_13 = trojan, 104.19.33.99, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/share/files?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_14 = trojan, 104.19.54.179, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/vod/pay/movies?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_15 = trojan, 104.19.35.255, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/library/admin/acg/apps?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 166ms_16 = trojan, 198.41.223.144, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/logout?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_5 = trojan, 104.19.36.232, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/read/links?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_6 = trojan, 162.159.35.16, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/redirect.php/tools/lib?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_7 = trojan, 8.39.125.13, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/hot?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_8 = trojan, 198.41.223.105, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/films/url/post/temp?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_9 = trojan, 104.18.38.180, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/sale/class/groups?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_10 = trojan, 8.39.125.235, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/cp?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_11 = trojan, 162.159.41.190, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/resource/photos/payment?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_12 = trojan, 162.159.152.18, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/en?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_13 = trojan, 108.162.198.64, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/download/wenku/seller/source?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_14 = trojan, 104.19.63.8, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/hot/zh-cn?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_15 = trojan, 162.159.35.107, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/mag?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_16 = trojan, 198.41.223.23, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/store/out.php?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_17 = trojan, 108.162.198.67, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/anime?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_18 = trojan, 162.159.45.72, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/images?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 167ms_19 = trojan, 198.41.223.178, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/pics/edu?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 168ms_1 = trojan, 198.41.223.32, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/chat?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 168ms_2 = trojan, 108.162.198.32, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/pic/acg/messages?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 168ms_3 = trojan, 104.19.42.10, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/jumping?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 168ms_4 = trojan, 172.64.145.154, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/p/m/temp?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 168ms_5 = trojan, 108.162.198.132, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/lib/discuss/config?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 168ms_6 = trojan, 198.41.223.57, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/htm/soft?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 168ms_7 = trojan, 104.19.36.136, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/lib/admin?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 168ms_8 = trojan, 162.159.40.130, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/avatar/mag/bd/admin?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 168ms_9 = trojan, 104.19.35.18, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/avatar/community?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 168ms_10 = trojan, 162.159.152.61, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/page/pic?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_4 = trojan, 104.18.43.238, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/images/m/map/shows?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_5 = trojan, 162.159.35.185, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/team/knowledge?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_6 = trojan, 104.19.50.25, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/item/account/live?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_7 = trojan, 173.245.58.146, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/files/streaming/download/api?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_8 = trojan, 162.159.153.192, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/message/pdf/clip?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_9 = trojan, 8.39.125.244, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/documents/doc?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_10 = trojan, 162.159.34.219, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/item/reg/p?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_11 = trojan, 104.19.34.125, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/live?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_12 = trojan, 172.64.147.73, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/upload/photos?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_13 = trojan, 162.159.152.169, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/logout/community/go?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_14 = trojan, 104.19.61.50, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/novel/services?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_15 = trojan, 162.159.44.126, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/item/index?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_16 = trojan, 104.19.63.134, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/hot/go.html/drama?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_17 = trojan, 104.18.41.101, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/doujin/albums?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_18 = trojan, 172.64.145.113, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/act?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 169ms_19 = trojan, 108.162.198.91, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/shows/logout?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_4 = trojan, 198.41.223.85, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/out.html/live?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_5 = trojan, 8.35.211.192, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/products?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_6 = trojan, 8.39.125.110, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/reg/payment/mobile/my?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
US 官方优选 170ms_7 = trojan, 162.159.152.33, 443, password=d04f3d8a-be3c-4452-a247-35ee23727374, skip-cert-verify=true, sni=edga.cuarentas.dpdns.org, ws=true, ws-path=/topic/photos/retrieve?ed=2560, ws-headers=Host:edga.cuarentas.dpdns.org
